date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2021-05-23,荷属安的列斯,,,,,,12271,0,12087,122
2021-05-23,圣马丁,,,,,,2356,0,2247,27
2021-05-23,钻石公主号邮轮,,,,,,712,0,653,13
2021-05-23,安道尔,AD,,,,,13569,0,13234,127
2021-05-23,阿联酋,AE,,,,,554516,0,534481,1648
2021-05-23,阿富汗,AF,,,,,65734,0,55889,2802
2021-05-23,安提瓜和巴布达,AG,,,,,1257,0,1192,42
2021-05-23,安圭拉,AI,,,,,109,0,107,0
2021-05-23,阿尔巴尼亚,AL,,,,,132176,0,128601,2442
2021-05-23,亚美尼亚,AM,,,,,221880,0,210835,4386
2021-05-23,安哥拉,AO,,,,,32149,0,26775,715
2021-05-23,阿根廷,AR,,,,,3514683,0,3083298,73688
2021-05-23,奥地利,AT,,,,,640876,0,621998,10541
2021-05-23,澳大利亚,AU,,,,,30005,0,29000,910
2021-05-23,阿鲁巴,AW,,,,,10915,0,10738,107
2021-05-23,阿塞拜疆,AZ,,,,,332235,0,319991,4851
2021-05-23,波黑,BA,,,,,203150,0,172005,9108
2021-05-23,巴巴多斯,BB,,,,,3991,0,3922,47
2021-05-23,孟加拉国,BD,,,,,787726,0,729798,12348
2021-05-23,比利时,BE,,,,,1047128,0,935360,24823
2021-05-23,布基纳法索,BF,,,,,13414,0,13225,165
2021-05-23,保加利亚,BG,,,,,416565,0,373202,17487
2021-05-23,巴林,BH,,,,,214870,0,193337,809
2021-05-23,布隆迪,BI,,,,,4494,0,773,6
2021-05-23,贝宁,BJ,,,,,8025,0,7893,101
2021-05-23,圣巴泰勒米,BL,,,,,1005,0,462,1
2021-05-23,百慕大,BM,,,,,2488,0,2383,32
2021-05-23,文莱,BN,,,,,235,0,224,3
2021-05-23,玻利维亚,BO,,,,,346070,0,279345,13857
2021-05-23,巴西,BR,,,,,16047439,0,14462432,448291
2021-05-23,巴哈马,BS,,,,,11396,0,10221,222
2021-05-23,不丹,BT,,,,,1392,0,1186,1
2021-05-23,博茨瓦纳,BW,,,,,51620,0,48449,784
2021-05-23,白俄罗斯,BY,,,,,384773,0,374854,2761
2021-05-23,伯利兹,BZ,,,,,12764,0,12358,323
2021-05-23,加拿大,CA,,,,,1355765,0,1274664,25203
2021-05-23,刚果（金）,CD,,,,,30863,0,27603,779
2021-05-23,中非,CF,,,,,7010,0,5112,96
2021-05-23,刚果（布）,CG,,,,,11476,0,8208,150
2021-05-23,瑞士,CH,,,,,687353,0,631406,10775
2021-05-23,科特迪瓦,CI,,,,,46942,0,46346,298
2021-05-23,智利,CL,,,,,1323413,0,1252970,28386
2021-05-23,喀麦隆,CM,,,,,77733,0,72226,1239
2021-05-23,中国,CN,,,,,107175,2,98754,4869
2021-05-23,中国,CN,北京市,110000,,,1058,0,1046,9
2021-05-23,中国,CN,北京市,110000,未公布来源,1100xx,6,0,822,9
2021-05-23,中国,CN,北京市,110000,外地来京,1100xy,26,0,2,0
2021-05-23,中国,CN,北京市,110000,境外输入,1100y0,230,0,197,0
2021-05-23,中国,CN,北京市,110000,东城区,110101,19,0,0,0
2021-05-23,中国,CN,北京市,110000,西城区,110102,59,0,2,0
2021-05-23,中国,CN,北京市,110000,朝阳区,110105,79,0,1,0
2021-05-23,中国,CN,北京市,110000,丰台区,110106,273,0,3,0
2021-05-23,中国,CN,北京市,110000,石景山区,110107,15,0,1,0
2021-05-23,中国,CN,北京市,110000,海淀区,110108,82,0,0,0
2021-05-23,中国,CN,北京市,110000,门头沟区,110109,5,0,0,0
2021-05-23,中国,CN,北京市,110000,房山区,110111,19,0,0,0
2021-05-23,中国,CN,北京市,110000,通州区,110112,20,0,0,0
2021-05-23,中国,CN,北京市,110000,顺义区,110113,45,0,1,0
2021-05-23,中国,CN,北京市,110000,昌平区,110114,30,0,1,0
2021-05-23,中国,CN,北京市,110000,大兴区,110115,134,0,16,0
2021-05-23,中国,CN,北京市,110000,怀柔区,110116,8,0,0,0
2021-05-23,中国,CN,北京市,110000,平谷区,110117,0,0,0,0
2021-05-23,中国,CN,北京市,110000,密云区,110118,7,0,0,0
2021-05-23,中国,CN,北京市,110000,延庆区,110119,1,0,0,0
2021-05-23,中国,CN,天津市,120000,,,390,0,379,3
2021-05-23,中国,CN,天津市,120000,外地来津,1200xy,6,0,6,0
2021-05-23,中国,CN,天津市,120000,境外输入,1200y0,243,0,235,0
2021-05-23,中国,CN,天津市,120000,和平区,120101,6,0,6,0
2021-05-23,中国,CN,天津市,120000,河东区,120102,15,0,14,1
2021-05-23,中国,CN,天津市,120000,河西区,120103,4,0,4,0
2021-05-23,中国,CN,天津市,120000,南开区,120104,6,0,6,0
2021-05-23,中国,CN,天津市,120000,河北区,120105,12,0,12,0
2021-05-23,中国,CN,天津市,120000,红桥区,120106,2,0,2,0
2021-05-23,中国,CN,天津市,120000,东丽区,120110,4,0,4,0
2021-05-23,中国,CN,天津市,120000,西青区,120111,4,0,4,0
2021-05-23,中国,CN,天津市,120000,津南区,120112,2,0,2,0
2021-05-23,中国,CN,天津市,120000,北辰区,120113,7,0,7,0
2021-05-23,中国,CN,天津市,120000,武清区,120114,2,0,2,0
2021-05-23,中国,CN,天津市,120000,宝坻区,120115,60,0,58,2
2021-05-23,中国,CN,天津市,120000,滨海新区,120116,13,0,13,0
2021-05-23,中国,CN,天津市,120000,宁河区,120117,4,0,4,0
2021-05-23,中国,CN,天津市,120000,静海区,120118,0,0,0,0
2021-05-23,中国,CN,天津市,120000,蓟州,120225,0,0,0,0
2021-05-23,中国,CN,河北省,130000,,,1317,0,1310,7
2021-05-23,中国,CN,河北省,130000,境外输入,1300y0,36,0,36,0
2021-05-23,中国,CN,河北省,130000,石家庄市,130100,898,0,897,1
2021-05-23,中国,CN,河北省,130000,唐山市,130200,58,0,57,1
2021-05-23,中国,CN,河北省,130000,秦皇岛市,130300,10,0,9,1
2021-05-23,中国,CN,河北省,130000,邯郸市,130400,32,0,32,0
2021-05-23,中国,CN,河北省,130000,邢台市,130500,94,0,93,1
2021-05-23,中国,CN,河北省,130000,保定市,130600,34,0,34,0
2021-05-23,中国,CN,河北省,130000,雄县,130638,13,0,13,0
2021-05-23,中国,CN,河北省,130000,定州市,130682,2,0,2,0
2021-05-23,中国,CN,河北省,130000,张家口市,130700,43,0,43,0
2021-05-23,中国,CN,河北省,130000,承德市,130800,7,0,7,0
2021-05-23,中国,CN,河北省,130000,沧州市,130900,49,0,46,3
2021-05-23,中国,CN,河北省,130000,廊坊市,131000,33,0,33,0
2021-05-23,中国,CN,河北省,130000,衡水市,131100,8,0,8,0
2021-05-23,中国,CN,山西省,140000,,,251,0,247,0
2021-05-23,中国,CN,山西省,140000,境外输入,1400y0,113,0,109,0
2021-05-23,中国,CN,山西省,140000,太原市,140100,21,0,21,0
2021-05-23,中国,CN,山西省,140000,大同市,140200,12,0,12,0
2021-05-23,中国,CN,山西省,140000,阳泉市,140300,4,0,4,0
2021-05-23,中国,CN,山西省,140000,长治市,140400,8,0,8,0
2021-05-23,中国,CN,山西省,140000,晋城市,140500,10,0,10,0
2021-05-23,中国,CN,山西省,140000,朔州市,140600,8,0,8,0
2021-05-23,中国,CN,山西省,140000,晋中市,140700,41,0,41,0
2021-05-23,中国,CN,山西省,140000,运城市,140800,19,0,19,0
2021-05-23,中国,CN,山西省,140000,忻州市,140900,7,0,7,0
2021-05-23,中国,CN,山西省,140000,临汾市,141000,2,0,2,0
2021-05-23,中国,CN,山西省,140000,吕梁市,141100,6,0,6,0
2021-05-23,中国,CN,内蒙古自治区,150000,,,384,0,380,1
2021-05-23,中国,CN,内蒙古自治区,150000,境外输入,1500y0,279,0,276,0
2021-05-23,中国,CN,内蒙古自治区,150000,呼和浩特市,150100,7,0,7,0
2021-05-23,中国,CN,内蒙古自治区,150000,包头市,150200,11,0,11,0
2021-05-23,中国,CN,内蒙古自治区,150000,乌海市,150300,2,0,2,0
2021-05-23,中国,CN,内蒙古自治区,150000,赤峰市,150400,9,0,9,0
2021-05-23,中国,CN,内蒙古自治区,150000,通辽市,150500,7,0,7,0
2021-05-23,中国,CN,内蒙古自治区,150000,鄂尔多斯市,150600,11,0,11,0
2021-05-23,中国,CN,内蒙古自治区,150000,呼伦贝尔市,150700,37,0,37,0
2021-05-23,中国,CN,内蒙古自治区,150000,巴彦淖尔市,150800,8,0,7,1
2021-05-23,中国,CN,内蒙古自治区,150000,乌兰察布市,150900,3,0,3,0
2021-05-23,中国,CN,内蒙古自治区,150000,兴安盟,152200,1,0,1,0
2021-05-23,中国,CN,内蒙古自治区,150000,锡林郭勒盟,152500,9,0,9,0
2021-05-23,中国,CN,内蒙古自治区,150000,阿拉善盟,152900,0,0,0,0
2021-05-23,中国,CN,辽宁省,210000,,,425,0,406,2
2021-05-23,中国,CN,辽宁省,210000,境外输入,2100y0,100,0,97,0
2021-05-23,中国,CN,辽宁省,210000,沈阳市,210100,74,0,70,0
2021-05-23,中国,CN,辽宁省,210000,大连市,210200,161,0,161,0
2021-05-23,中国,CN,辽宁省,210000,鞍山市,210300,4,0,4,0
2021-05-23,中国,CN,辽宁省,210000,抚顺市,210400,1,0,1,0
2021-05-23,中国,CN,辽宁省,210000,本溪市,210500,3,0,3,0
2021-05-23,中国,CN,辽宁省,210000,丹东市,210600,11,0,11,0
2021-05-23,中国,CN,辽宁省,210000,锦州市,210700,12,0,12,0
2021-05-23,中国,CN,辽宁省,210000,营口市,210800,11,0,1,0
2021-05-23,中国,CN,辽宁省,210000,阜新市,210900,8,0,8,0
2021-05-23,中国,CN,辽宁省,210000,辽阳市,211000,3,0,3,0
2021-05-23,中国,CN,辽宁省,210000,盘锦市,211100,11,0,11,0
2021-05-23,中国,CN,辽宁省,210000,铁岭市,211200,8,0,8,0
2021-05-23,中国,CN,辽宁省,210000,朝阳市,211300,6,0,5,1
2021-05-23,中国,CN,辽宁省,210000,葫芦岛市,211400,12,0,11,1
2021-05-23,中国,CN,吉林省,220000,,,573,0,570,3
2021-05-23,中国,CN,吉林省,220000,境外输入,2200y0,19,0,19,0
2021-05-23,中国,CN,吉林省,220000,长春市,220100,150,0,150,0
2021-05-23,中国,CN,吉林省,220000,吉林市,220200,48,0,47,1
2021-05-23,中国,CN,吉林省,220000,四平市,220300,17,0,16,1
2021-05-23,中国,CN,吉林省,220000,公主岭市,220381,6,0,6,0
2021-05-23,中国,CN,吉林省,220000,辽源市,220400,7,0,7,0
2021-05-23,中国,CN,吉林省,220000,通化市,220500,313,0,312,1
2021-05-23,中国,CN,吉林省,220000,白山市,220600,0,0,0,0
2021-05-23,中国,CN,吉林省,220000,松原市,220700,6,0,6,0
2021-05-23,中国,CN,吉林省,220000,白城市,220800,1,0,1,0
2021-05-23,中国,CN,吉林省,220000,梅河口,220a61,1,0,1,0
2021-05-23,中国,CN,吉林省,220000,延边朝鲜族自治州,222400,5,0,5,0
2021-05-23,中国,CN,黑龙江省,230000,,,1611,0,1597,13
2021-05-23,中国,CN,黑龙江省,230000,未公布来源,2300xx,2,0,2,0
2021-05-23,中国,CN,黑龙江省,230000,境外输入,2300y0,391,0,390,0
2021-05-23,中国,CN,黑龙江省,230000,哈尔滨市,230100,410,0,406,4
2021-05-23,中国,CN,黑龙江省,230000,齐齐哈尔市,230200,44,0,43,1
2021-05-23,中国,CN,黑龙江省,230000,鸡西市,230300,46,0,46,0
2021-05-23,中国,CN,黑龙江省,230000,鹤岗市,230400,5,0,5,0
2021-05-23,中国,CN,黑龙江省,230000,双鸭山市,230500,52,0,49,3
2021-05-23,中国,CN,黑龙江省,230000,大庆市,230600,29,0,28,1
2021-05-23,中国,CN,黑龙江省,230000,伊春市,230700,1,0,1,0
2021-05-23,中国,CN,黑龙江省,230000,佳木斯市,230800,15,0,15,0
2021-05-23,中国,CN,黑龙江省,230000,七台河市,230900,17,0,17,0
2021-05-23,中国,CN,黑龙江省,230000,牡丹江市,231000,36,0,36,0
2021-05-23,中国,CN,黑龙江省,230000,黑河市,231100,24,0,24,0
2021-05-23,中国,CN,黑龙江省,230000,绥化市,231200,536,0,532,4
2021-05-23,中国,CN,黑龙江省,230000,大兴安岭地区,232700,3,0,3,0
2021-05-23,中国,CN,上海市,310000,,,2066,0,1996,7
2021-05-23,中国,CN,上海市,310000,外地来沪,3100xy,113,0,112,1
2021-05-23,中国,CN,上海市,310000,境外输入,3100y0,1695,0,1632,0
2021-05-23,中国,CN,上海市,310000,境外来沪,3100y1,1,0,1,0
2021-05-23,中国,CN,上海市,310000,黄浦区,310101,22,0,21,1
2021-05-23,中国,CN,上海市,310000,徐汇区,310104,18,0,17,1
2021-05-23,中国,CN,上海市,310000,长宁区,310105,14,0,14,0
2021-05-23,中国,CN,上海市,310000,静安区,310106,16,0,15,1
2021-05-23,中国,CN,上海市,310000,普陀区,310107,11,0,11,0
2021-05-23,中国,CN,上海市,310000,虹口区,310109,7,0,7,0
2021-05-23,中国,CN,上海市,310000,杨浦区,310110,9,0,9,0
2021-05-23,中国,CN,上海市,310000,闵行区,310112,19,0,19,0
2021-05-23,中国,CN,上海市,310000,宝山区,310113,26,0,25,1
2021-05-23,中国,CN,上海市,310000,嘉定区,310114,9,0,7,2
2021-05-23,中国,CN,上海市,310000,浦东新区,310115,69,0,69,0
2021-05-23,中国,CN,上海市,310000,金山区,310116,4,0,4,0
2021-05-23,中国,CN,上海市,310000,松江区,310117,14,0,14,0
2021-05-23,中国,CN,上海市,310000,青浦区,310118,6,0,6,0
2021-05-23,中国,CN,上海市,310000,奉贤区,310120,9,0,9,0
2021-05-23,中国,CN,上海市,310000,崇明区,310151,4,0,4,0
2021-05-23,中国,CN,江苏省,320000,,,722,0,713,0
2021-05-23,中国,CN,江苏省,320000,境外输入,3200y0,91,0,82,0
2021-05-23,中国,CN,江苏省,320000,南京市,320100,93,0,93,0
2021-05-23,中国,CN,江苏省,320000,无锡市,320200,55,0,55,0
2021-05-23,中国,CN,江苏省,320000,徐州市,320300,79,0,79,0
2021-05-23,中国,CN,江苏省,320000,常州市,320400,51,0,51,0
2021-05-23,中国,CN,江苏省,320000,苏州市,320500,87,0,87,0
2021-05-23,中国,CN,江苏省,320000,南通市,320600,40,0,40,0
2021-05-23,中国,CN,江苏省,320000,连云港市,320700,48,0,48,0
2021-05-23,中国,CN,江苏省,320000,淮安市,320800,66,0,66,0
2021-05-23,中国,CN,江苏省,320000,盐城市,320900,27,0,27,0
2021-05-23,中国,CN,江苏省,320000,扬州市,321000,23,0,23,0
2021-05-23,中国,CN,江苏省,320000,镇江市,321100,12,0,12,0
2021-05-23,中国,CN,江苏省,320000,泰州市,321200,37,0,37,0
2021-05-23,中国,CN,江苏省,320000,宿迁市,321300,13,0,13,0
2021-05-23,中国,CN,浙江省,330000,,,1362,0,1323,1
2021-05-23,中国,CN,浙江省,330000,省十里丰监狱,3300y0,36,0,36,0
2021-05-23,中国,CN,浙江省,330000,境外输入,3300y1,143,0,105,0
2021-05-23,中国,CN,浙江省,330000,划归外省,3300y2,0,0,0,0
2021-05-23,中国,CN,浙江省,330000,杭州市,330100,181,0,181,0
